Title,Author,Genre,Trope,Date Finished,Rating,Notes,Description - ChatGpt,Month,Year
In Five Years,Rebecca Serle,Romance,Heart Breaking,2023-01-05,5,"This book was something else. I stayed up until 3:30am to finish. I'm not going to lie it took a bit of effort for me to start the book and force myself to continue reading it, but once the plot starts picking I couldn't stop. The whole time while reading the book, the author set up the plot so that I had one idea about how the ending will turn out and the all of sudden I start to question everything. I started to tear up several times at the end of the book and once I reached the last few pages my hands were shaking. This book shook me so much that as I write this, I feel the raw options I was feeling a week ago when I finished this amazing novel. The plot twist alone deserves the 5 stars. However, with everything else taken into account and if it was an option on Goodreads, I would have given it a 4.5. This is simply because the main character bugged me a bit just cause she seemed too neat (but I definitely think that was the author's intentions). The whole time, I was thinking that she would end up with Greg in a happily ever after manner...that did not happen. I didn't like David so I didn't event consider that potential that something might happen to Bella and that's how they the two end up getting together. I went into this book thinking it was a typical romance book with a bit of paranorma when she saw the vision from 5 years in advance, but it was definitely not that. The emotions are hitting are right now just thinking about how Bella died at the end, but how she had everything sorted out for the main character (I'm forgettng her name), and I don't think the rush of these emotions will change. Definitely a book I recommend (especially hard cover too -- something I hadn't done in a while) ","Manhattan lawyer Dannie Kohan has her life perfectly planned until a strange vision on the night of her engagement propels her five years into the future, where she finds herself in a different life. Confused and dismissing it as a dream, she moves on, but when she meets the same man from her vision years later, her world unravels, leading to a tale of love, friendship, and the unpredictability of destiny.",1,2023
Juniper Hill ,Devny Perry,Romance,Small Town Romance,2023-01-07,4,"Ahh this book was definiltey a good choice to read before going back to school after break. I love the romance in the novel, but I love the timeline of the book more. It seems weird that in a lot of romance books/movies that the characters are falling head over heels with each other after a month or so of knowing each other but this book add a very realistic timeline, which allowed for better character developemt and relationship development between the main characters. I also enjoyed how the author included a single mother and the raw emotion of a mother, making her the main character. The book allows you to definitely develop a strong understanding of each character but also allows for the understanding of their relationship. The climax of the book would be the only thing I would really change because the child getting kidnapped but his father's mistress is a bit too much...would have made more sense if the father's wife or simply Jenny kidnapped him just cause the other lady came out of the blue. Anyways would definelty recommend as nice, family oriented book and I will defenitley be reading more books from the series. ","In Quincy, Montana, Memphis Ward arrives with her newborn on a chaotic day, seeking a fresh start far from her glamorous past. She takes a job as a housekeeper at The Eloise Inn and meets the handsome, rugged chef and landlord, Knox Eden, sparking a connection that feels like a dream she's not sure she can chase after giving up on her dreams.",1,2023
Corrupted Chaos,Shain Rose ,Romance,Dark,2023-01-16,2,"I was cat fished into reading this book. I was scrolling through tik tok and a booktok clip came up about a specific scene that intrigued me. Looking for the title of said book, I fell across this book and decided to read it. A lot of the synonposis was an overlap. As I was reading this book, I was waiting for the scene that I had seen to come up...by the end of the book during the epilogue I realized my mistake...definitely the wrong book. This book was just extremely meh. They claim to love each other, but this love was built pure on sexual tension and hate. Cade was an extremely alpha male and was just very weird with his sexual actions and Izzy was literally just subjecting herself the whole time. Also, this book was extremely repetitive. Had it not been for my pure boredom and desire to actually find the scene I saw on Tik Tok, this book would have likely been a DNF. The end was predictable and just very much ughhh. I truly don't think that they loved each other, but rather just like how they made each other fell. The writing style was fine, but the plot was just not good. I'll be taking a break from this author for the time-being. ","Cade Armanelli, an infamous billionaire hacker, and his determined employee find themselves sharing a cabin and a bed during a cybersecurity team retreat. Despite his antisocial and ruthless reputation, she discovers his prowess extends beyond hacking. Yet, she must remain focused on her job, even if it means dividing the bed with a red line to keep their personal lives from interfering with their mission.",1,2023
His Pretty Little Burden ,Nicci Harris,Romance,Dark,2023-01-16,1,"DNF - very much one of the worst books that I've ever read. I saw a catfish video of it on Tik Tok and it sounded entertaining...lies. I hated it and couldn't bring myself to read more than half the book. The girl is 18 and the guy is like 40 years old, who is married and has a mistress and is obviously preying on the girl. A very very weird book and greatly repetitive. The main guy got off by command and pretty much grooming the 18 year old, and the 18 year old was just adsfkj;kals. Not only were the characters horrible, but the writing was just so repetitive and so detailed with random stuff that are not important. Did not like it all. Would honeslty give it a 0 starts if I could but a 1 for effort of the author trying...not a good try by still a try. Do not read. ",Not a good book at all. Can't provide description because plot was not clear. No objective.,1,2023
Ruthless People ,J.J. McAvoy,Romance,Mafia,2023-01-24,1,"DNF - once again another 1 star book that I couldn't bring myself to finish. I did not like this book at all and really didn't like the characters. This arange marriage book was just too much of the characters trying to over power one another...and was just so not realistic. The main guy fell in love with the girl within 4 days of knowing each other..umm what...and the girl just made me mad. They both had a really really large fascination with killing and murdering which makes me concerned for the author themselves. I went into this book thinking that it's going to be a good read...literally took me 3 hours to find a book and decided on this on...was very a much a bad move. I was catfished once again by TikTok videos and then thought it would actually live up to the expectations this time because of good ratings on Goodreas, naive thoughts, I know. The plot was semi-interesting, but I had an incredibly hard to actually connecting with the characters, especially with the fact that they just kept on killing for the sake of it...no thank you. Anyway I tried really hard on this one, but couldn't finish and don't plan on it. ","Melody and Liam, two fierce crime bosses with a complex and arranged marriage, must work together to navigate the evolving mafia world while maintaining their façade of power, family, and respect.",1,2023
Luna and the Lie,Marianna Zapata,Romance,Slow Burn,2023-01-31,5,"This was my second reading this book and I was not dissapointed...not shocking thoughh because I am very much obssesed with Marianna Zapata and her books. Re-reading this again, I would give it a 4 stars just cause I think it dragged out way too long and then I almost and to force myself to continue at some points just because the slow burn was too much of a slow burn. Regardless of this, I enjoyed rereading this book, something I don't usually do, but desperate times call for desperate measures (my streak of find good books has been an all time low). I loved the characters in this book, Rip and Luna and really enjoyed their dynamic and how a lot of the book actually focused on the growth of their relationship together. Also the side characters of this book were pretty good. It's one of those kind of books that you can easily visualize in your head while reading which is the best part of reading. I do wish that some of the plot was dedicated towards the development of the relationship between Luna and her sisters but that's okay. Favorite part of the book is when Luna was able to help Rip get out of the aftershock after the car accident. Another favorite moment was when Rip helped Luna and stayed at her house when her cousin broke into her house and wrecked it. Definitley recommend as a first time read.","Luna Allen has a closet full of secrets she's determined to keep hidden, even if they involve her less-than-friendly boss, as she believes that despite life's imperfections, everything has worked out just the way it was meant to be.",1,2023
The Silent Patient ,Alex Michaelides,Psychological Thriller,,2023-02-12,4,"I honestly don't know how to feel about this book. Just finished it a few minutes ago and the word the best describes my feelings would be disturbed. As I was reading the book, I was trying to pinpoint the murderer and try to figure out the conclusion of the bok, but I would have never guessed how it ended. Quite shocked right now but it makes sense. Reflecting back on different parts of the book, I now realized I was confused by some of the odd statements that were made by Theo as I wasn't sure why some of the pieces weren't connecting. Was lowkey creeped out at parts of the book, but it all makes sense now. The author did a spectacular job of leading me on to create possible versions of the ending and then they way the way the connected everything back together at the book was very well done. Realize the time switch at the end was what really allowed for all the pieces to fall into place. Would I recommend this book for anyone to read...no...not because it was bad but more so of how disturbed I'm feeling right now. The plot really does go to show how far people are blinded by their own ego and what they will do to maintain the love they feel in their life...but that fact that he destroyed 3 people's life at the end of the book is unfathonabme. There was something off about Theo from the beginning but didn't realize until how off until I was literally flipping through the last pages of the book. ","Alicia Berenson, a seemingly perfect artist, becomes notorious when she shoots her husband without explanation, and criminal psychotherapist Theo Faber is determined to break her silence, setting off a suspenseful and consuming quest to uncover the truth behind the shocking act of violence.",2,2023
The Temporary Wife,Catharina Maura,Romance,Fake Relationship,2023-04-01,2,"DNF - I really tried with this one, but I just couldn't bring myself to suffer some more. Tik Tok has once again catfished me into reading a book. Very much liked the synopsis of this book because the trope is one of my favorites so of course I went had started to read it. Wrong move. The writing was horrible and the plot was just not moving...literally nothing significant happened. It's as if the author was having lapse in memory as she was writing this book and kept repeating herself every other page, forgetting that she had already written the same thing. Taking out all of the repeat and unecessary information that author includes, the book could have easily be 1/3 of its original length. The book sort of started out good and I did get in more than half-way, hoping that the plot would pick up and something actually happens...but I couldn't endure it any longer (literally stopped reading all of spring break because I wanted to finish this book but couldn't bring myself to actually read it). Anyway, definitely not worth the read.","Luca Windsor faces a double dilemma when his secretary quits her job and he's thrust into an unwanted arranged engagement, leading to a secret marriage arrangement with clear rules, but as time goes on, he realizes that the one thing Valentina truly wants is the one thing he can't give her - freedom.",4,2023
Destroyed,Winters Pepper,Romance,Dark,2022-03-20,1,"DNF - This book was very weird. He laid eyes on her, starting talking down to her and being extremely misogynistic and literally just took it in. I barely started reading the book but she talked about being alpha women which I’m all about, but they are subject to the wants of the hero which is extremely weird. Long story short, I started reading the book and didn't like it so I skipped to the end to see what happens and thank God I didn’t read the complete book. I was extremely uncomfortable in one of the last scenes as I understood the parts that I missed and how she became his carrier (which makes no sense whatsoever) and really weird. It was paranormal and made me stressed, which is not a fun feeling especially when I’m taking time to read the book to distress myself from the craziness in myself. So no thank you. 
","Two individuals with complicated lives and their own secrets collide, igniting a passionate and dangerous connection that threatens to unravel everything they've been hiding.",3,2022
Terms and Conditions,Lauren Asher,Romance,Bestfriend's Brother,2022-03-17,4,"Very much enjoyed this book. The dynamic and ease between the two main characters was something I would like in my future relationships. The main characters could read each other’s feelings and understood each other very well. Iris, the heroine, was my favorite character. Here witty comebacks and strong personality is something that is very aspirable. She didn’t make herself weak in any situation and held her ground for the most part. Declan, the hero, is my kind of guy, except he’s very stubborn and to himself which was frustrating. There were a good amount of spice scenes in this book as well as a true plot which made it very well balanced and my kind of book. Loved the writing and plot of this novel, however, I gave it a ⅘ because parts of the book and the thoughts that the characters were having seemed extremely repetitive.","A CEO in line to inherit his family's media empire and his assistant enter a fake marriage arrangement to fulfill a dying wish, but as their public act turns into something real, their carefully crafted rules are challenged, and the lines between their fake and genuine feelings blur in this contemporary romance.",3,2022
In Fury Lies Mischeif ,Amo Jones,Romance,Dark,2022-03-19,2,"Was not a fan of this book. To be honest, I went in reading this book thinking I would like it because the cover looked nice (ik don’t judge) and the synopsis of the book seemed good and edgy. However, barely a few pages in I was very lost. There were things that were mentioned that I had no idea what was meant by it. Although I didn’t read the first book of the series, this could have been read as a standalone, without a lot of confusion. I genuinely had to push myself to continue reading the book. Why you may ask? The writing itself was good, although the plot was on the other end of the spectrum. The spice and tension between the two main characters were good - that’s as far as it went. Plot was confusing, scenes felt like they were repeated and it seemed like the only reason that the hero was attracted to the heroine in the first place was because of physical appearance and nothing else. Also, any time they had a fight, they would somehow end up doing the dirty, and then afterwards everything would be weird again…not sure how this works. True rating of the book would be a 2.5, but since I enjoyed the author’s writing style, rated it a 3 on good reads.","A dark and captivating tale unfolds as Killian Cornelii and the protagonist's tumultuous relationship evolves from attraction to something deeper, a love that's both painful and destructive, set against the backdrop of a mesmerizing performance, revealing the complexities of their hearts in this intense story.",3,2022
Educated,Tara Westover ,Memoir,None,2023-05-07,4,"To be honest, it feels quite weird to rate a book that as written based someones life. This was my first reading a full memoir novel and it be frank, it took me quite sometime to get through it because I was reading it in very slow chunks and didn't have the usual feeling of needing to read through it. But with that, I really got to absorb the book and what Tara was writing about. The writing was well done. I can't comment on the plot as that is not something that I should judge but, man, if I had a brother like Steve and a father like Tara's dad, I would not have been able to surivie nor grow to the person that Tara did. This a story of self identity and recognition of who and what family is. I've always enjoyed reading about other's lives, which is why it's shocking tha tthis was my first actual memoir, but definitley won't be the last. Tara's story is truly inspriational and as I was reading through it, I felt like a lot of what she was saying can defintely be struggles others relate with for different reasons. Ultimately, her making a decision that was best for her was something that made me happy to read about in the end, especially after reading about all her struggles. ","Tara Westover's gripping memoir, she recounts her extraordinary journey from a secluded upbringing in the mountains of Idaho, where she had no formal education and relied on herbalism for medical care, to her determination to self-educate, ultimately earning admission to prestigious universities and discovering a world beyond her family's isolation, but at the cost of severed ties and a quest for self-invention.",5,2023
The Right Move,Liz Tomforde,Romance,Bestfriend's Brother,2023-05-23,3,"When I saw the number pages of this book, I was like ""wowza, that's too many pages"". I did not stand corrected. This book had too many pages, but honestly it was alright. There was quite a bit of repetiion in the book, along the lines of Ryan can't trusing anyone because of his past and Indy wnted to start a family and wanting to help everyone round them. The plot and character devleopment of this book was pretty good, but my gosh it was lonh. This book could have been definitley cut down in half the number of pages and would have been just as fine. Ryan is this introverted NBA start and Indy is this outgoing person who just lights up everything around her (typical, I know). Their dynamic and slower build up towards the beginning of the book was good, but then it just started to get really drawn out. Also, the side characters in this book are quite good. ","The newest Captain of the Chicago Devils NBA team, Ryan Shay, and his roommate Indy Ivers find themselves in a fake relationship to prove Ryan's approachability to the team's General Manager, but as they navigate this charade, lines between real and fake blur, leading to unexpected romantic complications and challenging Ryan's belief in love.",5,2023
Bright Side,Kim Holden ,Romance,Heart Breaking,2023-07-20,5,"This book very much got me. To be fair, it took me forever to read it because of the little time I had to sit down and continue the book, but when I did read it, it didn't disappoint. Not going to lie, the beginning of the book was a bit slow for me, but once I started, it was hard to stop. I enjoyed the writing of the book and how realisitc the conversations and characters were. Katie and Gus's dynamic was very well written and made me sort of jealous - I want that kind of friendship. Katie was a very loveable character and the author did an extremely good job of making her relatable and realistic. My heart hurt when her secret was spilled and reading about how all the other side characters had to handle the changes in her life. I would have wanted her to have more time to buid her relationship with Keller and his daughter but ugh, I guess that was part of the point...to keep us wanting more and being able to get to it. Overally I would recomment -- definitely a solid 4.5 but I rounded up because of the way I couldn't fall asleep because of everything that happened in the book. ","Kate Sedgwick's unconventional life takes an unexpected turn when she falls in love with Keller Banks in a small town, but their love story is shadowed by secrets that have the power to both heal and shatter them, ultimately challenging their resilience and belief in love.",7,2023
My Dark Romeo ,"Parker S. Huntington, L.J. Shen ",Romance,Dark,2023-07-25,1,"DNF - I'm ashamed to say I read as much as I did...half of the book. This was probably one of the worst books I read this year. I started this book with high expectations; I previously enjoyed both Shen and Huntington's Books so I didn't think there would be a reason that a collobaration of their book could be bad...I was incredibly wrong - thie book sucked so much. I kept reading to purely believing that it could get better or something interesting would happen (and because of pure boredom)...once again I was wrong. Absolutely horrible. The main characters were so childish, especially the heroine - literally not knowing how to act or think. The guy, Romeo, is just so annoying. The writing was also absolutely attrocious...was so repetivie, included unecessary information and went absolutely no where. I would give this book to my worst enemy to read...so they too can suffer. ","A fairy tale takes a dark turn as a reluctant Juliet refuses to marry her vengeful Romeo, setting the stage for a thrilling and unexpected story where Juliet refuses to be a pawn in his game and seeks to rewrite her own destiny.",7,2023
By a Thread,Lucy Score,Romance,Workplace,2023-08-20,3,"I'm writing this review a week later, and quite honestly, I've forgetten most of the plot of the book. There was nothing significant that stuck with me and just in general this book was meh. They were more physically attracted to each other rather than actual character personality substance which is definitely a red flag for me in a book. Dominic got Ally fired then hired her, developed a crush on her, and we all know what happens from there. It was just very much a cliche of a book. I love books that make me stare at a wall after I've finished the last page and just contemplate everything and read, and this book was definitely so far from allowing me to reach that stage. The plot was slow moving and there was a quite a bit of repetition throughout the plot, which I am not a fan of at all. ","Dominic can't decide if he wants to intimidate or kiss Ally, the woman he got fired and who now works in his office, but as their personalities clash, sparks fly in this steamy workplace romantic comedy where Dominic aims to solve the puzzle of Ally's secret while resisting the temptation to take advantage of his position.",8,2023
Love Theoretically ,Ali Hazelwood,Romance,Enemies to Lovers,2023-08-26,5,"I really really enjoyed this book. Felt like the first book that I'e read in a long time that was well written, enjoyable, and had a HEA. I love how the author focuses on making the female characters in these books focused on excelling in the STEM fields and how the guys are fairly realistic and someone to definitely fall for. I enjoyed this book more than Love Hypothesis becase I though that the main female character had such a strong personality and character, and the guy was just generally admirable. Their bantering and slower burn relationship was nice to witness because they deffinelty went from enimies, to friends, then to lovers, something that is extremely realistic and progression was good.  Also, I greatly appreaciated the writing style overall and how there was little to no repetition throughout the book and the plot was constantly progressing...something that I've noticed main book are lacking. ","Elsie Hannaway, a theoretical physicist leading a double life as a fake girlfriend, faces her greatest challenge when she encounters Jack Smith, the experimental physicist who ruined her mentor's career, leading to a scholarly sabotage turned unexpected romance that tests her theories on love.",8,2023
Twisted,Emily Mcintire,Romance,Enemies to Lovers,2023-08-30,2,"This book was extremely meh. The only way that I was able to get through it, quite honestly, was by skipping 1/2 of it. I read the first 4th of the book and it was just extremely dull... the writing was good but my problems with the lack of progression in the plot. They made Julian have a senstive side, which I liked and admired, but there was still something off with the main character. It made it extremely hard to like the main guy character when his focus was on killing and riches. Yasmine was alright, she didn't bug me until the end of the book...just doesn't make sense to me why an author would purposefully have the main female character start downgrading and undermining herself by using derogatory words....not a fan of all. Also, (SPOILER), at the end when she so easily killed her childhood love made no sense to me...she could have simply shot him so that he was hurt but not killed, it really just made it seem like she didn't care at all. Overall, extremely slow moving book, even for a slow burn, the character development was their but the characters were just a weird bit of unlikeable. ","Yasmin Karam, a privileged heiress, faces an impossible choice between her father's last wish for her to marry a man of his choosing and her love for a servant, while Julian Faraci, determined to become the most powerful man, will stop at nothing to achieve his goals, even if it means forcing Yasmin into marriage.",8,2023
The Last Thing He Told Me,Laura Dave,Mystery,,2023-09-02,4,"3.5 stars rounded up to 4. I've had this book sitting in my ""TBR"" list for quite sometime and kept seeing it pop up on my seeing it pop up on my Tik Tok field and displayed in bookstores, so I decided to finally give it a try. Very glad I did so. This book had me hooked - phyiscally couldn't put the book down for hours. It started off incredibly strong but towards 2/3 of the way into the book, it just seems to fall off quite a bit. The plot was suddenly rushed, the secrety coming out could have been a lot more intense and I wasn't completely satisfied with the ended (might have been the intention but I would have genuinely liked a bit more). I would have loved to see more of a relationship build between Hannah and Bailey because that also just seemed rushed. Also, I went in expected there to be a bit more action, so wasn't satisfied with the amount that was actually there. The writing was good, although at times it was a bit repetitive, which slowed down the book a bit. Overally, would recommend this book to someone else as it still was down pretty well over all, but would warn them to not go in with very high expectations as I did. ","A woman embarks on a quest to uncover the truth behind her husband's mysterious disappearance, leading her to a shocking revelation about his identity and a new future she never anticipated, all while trying to protect her stepdaughter from the disturbing secrets they uncover.",9,2023
Happy Place,Emily Henry ,Romance,Second Chance Love,2023-09-08,4,"3.5 stars rounding up to 4. It's crazy to me that I've read well over 200 young adult/romance books over the past few years, but this is my first romance book that was second chance lovers. I was always stayed away from this trope just cause I didn't find the appeal...wouldn't be witnessing romane between the main characters happen geniunely, but rather see a relationship that can try to be rekindled...not sure if there will actually be an HEA. But, I have to say, that this book did a good job about changing my perspective on this trope. I enjoyed reading this book and geniuenly seeing the love between Harriet and Wyn (though the names are a bit weird in my opinion). The plot was good and the side characters were good, but I felt like there should have been more...something was lacking...possibly the lack of closeness between the main friends in throughout the novel. There was some repetition in throughout the plot, and it alternated between past and present. I did appreciate how the present poritions of the book were genuinely longer (made the alternative changing times good). There was a lot to unpack at the end of the book but I think the relationship growth the was good, sometimes a bit random. This was my first Emily Henry book and it was very likely that would read another book by them. ","Harriet and Wyn, a couple who broke up but haven't told their friends, navigate a weeklong vacation together with their close-knit group, concealing their lingering feelings and putting on a facade to protect their friends' hearts as the beloved Maine cottage they visit every year goes up for sale.",9,2023
Final Offer,Lauren Asher,Romance,Second Chance Love,2023-09-13,3,"I wish I can say that I liked this book more. I had high expectations after the previous Dreamland Billionaires book that I read with Declan as the focus brother, but book dragged on a bit. I have to admit, after reading 1/3 of the book (which is lowkye a lot, I know), the book finally started to pick up the pace and made things move a long. Cal was a man child, and his story kept sounding like a broken radio. There was nothing special about Cal or Lana or their relationship together. I wish was a stronger back story for their relationship and it built up that way but it just seemed like they tied themselves to each other because of their young love and kep it that way. Also, it seemed like the switch from them distancing themselves from each other and then getting together was way too fast and quite honestly a bit random. I also wish that they gave Cal more of a personality where he was working and doing stuff for himself besides seeking help for his addiction, would have made the story a bit more realisitc and given more of a real person human characterstic with it. I did really like Lana's child and the extra side character and personality that she did at the the dynamic of the characters. ","The bad boy with a troubled past and a secret love for his childhood friend Lana Castillo, who unexpectedly returns to her life when he tries to sell their shared family lake house.",9,2023
